[Header]
Data File Name	C:\GCsolution\Data\Pfleger\Jindra\July 2020\H9-1.gcd
Output Date	7/8/2020
Output Time	11:14:02 PM

[File Information]
Type	Data File
Generated	7/7/2020 3:18:55 PM
Generated by	Admin
Modified	7/7/2020 3:52:15 PM
Modified by	Admin

[Sample Information]
Operator Name	Admin
Acquisition Date	7/7/2020 3:25:08 PM
Type	Unknown
Level	1
Sample Name	H9-1
Sample ID	
ISTD Amount1	1
ISTD Amount2	1
ISTD Amount3	1
ISTD Amount4	1
ISTD Amount5	1
ISTD Amount6	1
ISTD Amount7	1
ISTD Amount8	1
ISTD Amount9	1
ISTD Amount10	1
ISTD Amount11	1
ISTD Amount12	1
ISTD Amount13	1
ISTD Amount14	1
ISTD Amount15	1
ISTD Amount16	1
Sample Amount	1
Dilution Factor	1
Vial#	8
Injection Volume	1
Injection Count	1
Bar Code	

[Original Files]
Data File	C:\GCsolution\Data\Pfleger\Jindra\July 2020\H9-1.gcd
Method File	C:\GCsolution\Data\Pfleger\Jindra\July 2020\20170201_Stabilwax60-trunc.gcm
Batch File	C:\GCsolution\Data\Pfleger\Jindra\July 2020\20171213-2_multifors2.gcb
Report Format File	C:\GCsolution\System\DEFAULT.gcr

[File Comment]


[Configration]
Instrument Name	FID w/AOC
Instrument #	2
Line #	1

[Peak Table (Ch1)]
# of Peaks	84
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor
6.11267	2433
6.11333	2433
6.11400	2433
6.11467	2432
6.11533	2432
6.11600	2431
6.11667	2431
6.11733	2430
6.11800	2429
6.11867	2429
6.11933	2428
6.12000	2428
6.12067	2427
6.12133	2426
6.12200	2425
6.12267	2424
6.12333	2423
6.12400	2422
6.12467	2421
6.12533	2420
6.12600	2420
6.12667	2420
6.12733	2421
6.12800	2421
6.12867	2421
6.12933	2421
6.13000	2420
6.13067	2420
6.13133	2419
6.13200	2419
6.13267	2418
6.13333	2417
6.13400	2417
6.13467	2416
6.13533	2416
6.13600	2415
6.13667	2414
6.13733	2414
6.13800	2413
6.13867	2413
6.13933	2413
6.14000	2412
6.14067	2412
6.14133	2412
6.14200	2412
6.14267	2412
6.14333	2412
6.14400	2413
6.14467	2413
6.14533	2413
6.14600	2413
6.14667	2413
6.14733	2413
6.14800	2413
6.14867	2412
6.14933	2412
6.15000	2412
6.15067	2411
6.15133	2411
6.15200	2410
6.15267	2409
6.15333	2408
6.15400	2407
6.15467	2407
6.15533	2406
6.15600	2405
6.15667	2404
6.15733	2404
6.15800	2403
6.15867	2402
6.15933	2402
6.16000	2402
6.16067	2402
6.16133	2402
6.16200	2402
6.16267	2401
6.16333	2401
6.16400	2401
6.16467	2401
6.16533	2401
6.16600	2401
6.16667	2401
6.16733	2401
6.16800	2402
6.16867	2402
6.16933	2402
6.17000	2402
6.17067	2403
6.17133	2403
6.17200	2404
6.17267	2403
6.17333	2403
6.17400	2403
6.17467	2402
6.17533	2401
6.17600	2400
6.17667	2399
6.17733	2399
6.17800	2398
6.17867	2397
6.17933	2396
6.18000	2396
6.18067	2395
6.18133	2394
6.18200	2393
6.18267	2392
6.18333	2392
6.18400	2391
6.18467	2390
6.18533	2389
6.18600	2388
6.18667	2388
6.18733	2387
6.18800	2386
6.18867	2385
6.18933	2384
6.19000	2383
6.19067	2382
6.19133	2381
6.19200	2380
6.19267	2380
6.19333	2379
6.19400	2379
6.19467	2378
6.19533	2378
6.19600	2379
6.19667	2379
6.19733	2379
6.19800	2379
6.19867	2378
6.19933	2378
6.20000	2378
6.20067	2377
6.20133	2376
6.20200	2376
6.20267	2375
6.20333	2375
6.20400	2374
6.20467	2374
6.20533	2373
6.20600	2373
6.20667	2372
6.20733	2371
6.20800	2370
6.20867	2370
6.20933	2369
6.21000	2369
6.21067	2368
6.21133	2367
6.21200	2367
6.21267	2366
6.21333	2366
6.21400	2366
6.21467	2366
6.21533	2367
6.21600	2367
6.21667	2368
6.21733	2369
6.21800	2369
6.21867	2370
6.21933	2370
6.22000	2370
6.22067	2370
6.22133	2369
6.22200	2368
6.22267	2367
6.22333	2366
6.22400	2365
6.22467	2364
6.22533	2364
6.22600	2363
6.22667	2363
6.22733	2362
6.22800	2361
6.22867	2361
6.22933	2360
6.23000	2359
6.23067	2358
6.23133	2358
6.23200	2357
6.23267	2356
6.23333	2356
6.23400	2355
6.23467	2355
6.23533	2354
6.23600	2353
6.23667	2352
6.23733	2351
6.23800	2350
6.23867	2350
6.23933	2349
6.24000	2348
6.24067	2348
6.24133	2348
6.24200	2347
6.24267	2347
6.24333	2346
6.24400	2345
6.24467	2344
6.24533	2343
6.24600	2342
6.24667	2342
6.24733	2341
6.24800	2340
6.24867	2340
6.24933	2339
6.25000	2339
6.25067	2338
6.25133	2338
6.25200	2338
6.25267	2338
6.25333	2338
6.25400	2338
6.25467	2338
6.25533	2338
6.25600	2338
6.25667	2337
6.25733	2337
6.25800	2336
6.25867	2335
6.25933	2335
6.26000	2334
6.26067	2333
6.26133	2332
6.26200	2332
6.26267	2331
6.26333	2330
6.26400	2330
6.26467	2329
6.26533	2328
6.26600	2328
6.26667	2328
6.26733	2328
6.26800	2328
6.26867	2328
6.26933	2329
6.27000	2330
6.27067	2332
6.27133	2333
6.27200	2334
6.27267	2334
6.27333	2335
6.27400	2335
6.27467	2336
6.27533	2336
6.27600	2336
6.27667	2335
6.27733	2335
6.27800	2335
6.27867	2335
6.27933	2335
6.28000	2336
6.28067	2336
6.28133	2336
6.28200	2336
6.28267	2336
6.28333	2336
6.28400	2335
6.28467	2335
6.28533	2334
6.28600	2334
6.28667	2334
6.28733	2333
6.28800	2332
6.28867	2331
6.28933	2330
6.29000	2329
6.29067	2329
6.29133	2328
6.29200	2328
6.29267	2328
6.29333	2328
6.29400	2327
6.29467	2327
6.29533	2327
6.29600	2326
6.29667	2326
6.29733	2325
6.29800	2325
6.29867	2325
6.29933	2325
6.30000	2324
6.30067	2324
6.30133	2323
6.30200	2323
6.30267	2322
6.30333	2322
6.30400	2321
6.30467	2321
6.30533	2321
6.30600	2320
6.30667	2320
6.30733	2320
6.30800	2320
6.30867	2320
6.30933	2320
6.31000	2320
6.31067	2320
6.31133	2320
6.31200	2321
6.31267	2322
6.31333	2322
6.31400	2323
6.31467	2323
6.31533	2324
6.31600	2324
6.31667	2325
6.31733	2325
6.31800	2326
6.31867	2326
6.31933	2327
6.32000	2327
6.32067	2328
6.32133	2328
6.32200	2328
6.32267	2328
6.32333	2328
6.32400	2328
6.32467	2328
6.32533	2328
6.32600	2327
6.32667	2327
6.32733	2326
6.32800	2326
6.32867	2325
6.32933	2325
6.33000	2325
6.33067	2324
6.33133	2324
6.33200	2324
6.33267	2323
6.33333	2323
6.33400	2322
6.33467	2321
6.33533	2319
6.33600	2318
6.33667	2317
6.33733	2316
6.33800	2315
6.33867	2315
6.33933	2314
6.34000	2314
6.34067	2313
6.34133	2313
6.34200	2312
6.34267	2312
6.34333	2312
6.34400	2312
6.34467	2312
6.34533	2312
6.34600	2312
6.34667	2312
6.34733	2312
6.34800	2312
6.34867	2312
6.34933	2311
6.35000	2311
6.35067	2311
6.35133	2311
6.35200	2310
6.35267	2310
6.35333	2310
6.35400	2309
6.35467	2309
6.35533	2308
6.35600	2308
6.35667	2308
6.35733	2308
6.35800	2308
6.35867	2307
6.35933	2307
6.36000	2306
6.36067	2306
6.36133	2305
6.36200	2304
6.36267	2303
6.36333	2301
6.36400	2300
6.36467	2298
6.36533	2296
6.36600	2294
6.36667	2292
6.36733	2290
6.36800	2289
6.36867	2288
6.36933	2287
6.37000	2286
6.37067	2285
6.37133	2284
6.37200	2283
6.37267	2282
6.37333	2281
6.37400	2280
6.37467	2279
6.37533	2279
6.37600	2279
6.37667	2278
6.37733	2279
6.37800	2279
6.37867	2280
6.37933	2281
6.38000	2281
6.38067	2282
6.38133	2282
6.38200	2282
6.38267	2282
6.38333	2281
6.38400	2281
6.38467	2280
6.38533	2279
6.38600	2279
6.38667	2278
6.38733	2278
6.38800	2277
6.38867	2277
6.38933	2276
6.39000	2275
6.39067	2275
6.39133	2274
6.39200	2273
6.39267	2273
6.39333	2272
6.39400	2272
6.39467	2271
6.39533	2271
6.39600	2270
6.39667	2269
6.39733	2269
6.39800	2268
6.39867	2268
6.39933	2268
6.40000	2267
6.40067	2267
6.40133	2267
6.40200	2266
6.40267	2266
6.40333	2266
6.40400	2265
6.40467	2264
6.40533	2263
6.40600	2262
6.40667	2262
6.40733	2262
6.40800	2262
6.40867	2261
6.40933	2261
6.41000	2261
6.41067	2262
6.41133	2262
6.41200	2262
6.41267	2262
6.41333	2262
6.41400	2262
6.41467	2261
6.41533	2261
6.41600	2261
6.41667	2261
6.41733	2261
6.41800	2261
6.41867	2261
6.41933	2261
6.42000	2261
6.42067	2262
6.42133	2263
6.42200	2263
6.42267	2264
6.42333	2264
6.42400	2264
6.42467	2264
6.42533	2265
6.42600	2265
6.42667	2265
6.42733	2266
6.42800	2266
6.42867	2266
6.42933	2266
6.43000	2267
6.43067	2267
6.43133	2266
6.43200	2266
6.43267	2265
6.43333	2264
6.43400	2263
6.43467	2263
6.43533	2262
6.43600	2262
6.43667	2262
6.43733	2262
6.43800	2262
6.43867	2262
6.43933	2262
6.44000	2262
6.44067	2263
6.44133	2263
6.44200	2263
6.44267	2263
6.44333	2263
6.44400	2263
6.44467	2263
6.44533	2263
6.44600	2262
6.44667	2262
6.44733	2262
6.44800	2261
6.44867	2261
6.44933	2260
6.45000	2260
6.45067	2260
6.45133	2259
6.45200	2258
6.45267	2258
6.45333	2257
6.45400	2256
6.45467	2254
6.45533	2253
6.45600	2252
6.45667	2251
6.45733	2251
6.45800	2250
6.45867	2249
6.45933	2249
6.46000	2248
6.46067	2247
6.46133	2246
6.46200	2246
6.46267	2245
6.46333	2244
6.46400	2244
6.46467	2243
6.46533	2242
6.46600	2241
6.46667	2240
6.46733	2238
6.46800	2237
6.46867	2236
6.46933	2235
6.47000	2234
6.47067	2233
6.47133	2232
6.47200	2231
6.47267	2230
6.47333	2229
6.47400	2228
6.47467	2227
6.47533	2227
6.47600	2227
6.47667	2227
6.47733	2227
6.47800	2227
6.47867	2227
6.47933	2227
6.48000	2227
6.48067	2227
6.48133	2227
6.48200	2227
6.48267	2227
6.48333	2226
6.48400	2226
6.48467	2226
6.48533	2226
6.48600	2226
6.48667	2226
6.48733	2225
6.48800	2225
6.48867	2224
6.48933	2224
6.49000	2223
6.49067	2222
6.49133	2221
6.49200	2219
6.49267	2218
6.49333	2217
6.49400	2215
6.49467	2214
6.49533	2213
6.49600	2212
6.49667	2211
6.49733	2210
6.49800	2209
6.49867	2208
6.49933	2207
6.50000	2206
6.50067	2206
6.50133	2205
6.50200	2204
6.50267	2204
6.50333	2203
6.50400	2203
6.50467	2203
6.50533	2203
6.50600	2202
6.50667	2202
6.50733	2202
6.50800	2202
6.50867	2201
6.50933	2201
6.51000	2201
6.51067	2202
6.51133	2202
6.51200	2203
6.51267	2203
6.51333	2204
6.51400	2205
6.51467	2206
6.51533	2207
6.51600	2207
6.51667	2208
6.51733	2209
6.51800	2209
6.51867	2209
6.51933	2209
6.52000	2209
6.52067	2210
6.52133	2210
6.52200	2209
6.52267	2210
6.52333	2209
6.52400	2209
6.52467	2208
6.52533	2208
6.52600	2207
6.52667	2206
6.52733	2206
6.52800	2205
6.52867	2204
6.52933	2203
6.53000	2203
6.53067	2202
6.53133	2201
6.53200	2200
6.53267	2200
6.53333	2199
6.53400	2198
6.53467	2197
6.53533	2196
6.53600	2195
6.53667	2194
6.53733	2192
6.53800	2191
6.53867	2190
6.53933	2189
6.54000	2188
6.54067	2186
6.54133	2185
6.54200	2183
6.54267	2182
6.54333	2181
6.54400	2179
6.54467	2178
6.54533	2177
6.54600	2176
6.54667	2175
6.54733	2174
6.54800	2173
6.54867	2172
6.54933	2171
6.55000	2171
6.55067	2170
6.55133	2170
6.55200	2170
6.55267	2170
6.55333	2170
6.55400	2170
6.55467	2170
6.55533	2170
6.55600	2170
6.55667	2170
6.55733	2171
6.55800	2171
6.55867	2171
6.55933	2171
6.56000	2171
6.56067	2171
6.56133	2170
6.56200	2169
6.56267	2167
6.56333	2166
6.56400	2164
6.56467	2163
6.56533	2161
6.56600	2159
6.56667	2157
6.56733	2154
6.56800	2152
6.56867	2150
6.56933	2148
6.57000	2146
6.57067	2145
6.57133	2144
6.57200	2143
6.57267	2143
6.57333	2143
6.57400	2142
6.57467	2142
6.57533	2142
6.57600	2142
6.57667	2142
6.57733	2142
6.57800	2142
6.57867	2142
6.57933	2142
6.58000	2142
6.58067	2142
6.58133	2142
6.58200	2143
6.58267	2143
6.58333	2143
6.58400	2144
6.58467	2144
6.58533	2144
6.58600	2145
6.58667	2145
6.58733	2146
6.58800	2147
6.58867	2148
6.58933	2149
6.59000	2150
6.59067	2151
6.59133	2152
6.59200	2153
6.59267	2153
6.59333	2153
6.59400	2154
6.59467	2154
6.59533	2155
6.59600	2156
6.59667	2157
6.59733	2157
6.59800	2158
6.59867	2158
6.59933	2158
6.60000	2158
6.60067	2159
6.60133	2159
6.60200	2159
6.60267	2160
6.60333	2160
6.60400	2161
6.60467	2161
6.60533	2162
6.60600	2163
6.60667	2164
6.60733	2166
6.60800	2168
6.60867	2170
6.60933	2172
6.61000	2174
6.61067	2176
6.61133	2177
6.61200	2179
6.61267	2180
6.61333	2182
6.61400	2184
6.61467	2186
6.61533	2188
6.61600	2190
6.61667	2192
6.61733	2194
6.61800	2196
6.61867	2198
6.61933	2201
6.62000	2203
6.62067	2205
6.62133	2208
6.62200	2211
6.62267	2214
6.62333	2217
6.62400	2220
6.62467	2224
6.62533	2227
6.62600	2231
6.62667	2235
6.62733	2240
6.62800	2244
6.62867	2248
6.62933	2251
6.63000	2255
6.63067	2259
6.63133	2263
6.63200	2267
6.63267	2272
6.63333	2276
6.63400	2281
6.63467	2284
6.63533	2289
6.63600	2293
6.63667	2297
6.63733	2301
6.63800	2305
6.63867	2309
6.63933	2314
6.64000	2318
6.64067	2323
6.64133	2328
6.64200	2333
6.64267	2339
6.64333	2344
6.64400	2349
6.64467	2354
6.64533	2359
6.64600	2363
6.64667	2367
6.64733	2371
6.64800	2375
6.64867	2379
6.64933	2383
6.65000	2386
6.65067	2390
6.65133	2394
6.65200	2398
6.65267	2402
6.65333	2406
6.65400	2410
6.65467	2413
6.65533	2417
6.65600	2420
6.65667	2422
6.65733	2425
6.65800	2427
6.65867	2428
6.65933	2430
6.66000	2432
6.66067	2433
6.66133	2434
6.66200	2435
6.66267	2436
6.66333	2435
6.66400	2435
6.66467	2433
6.66533	2432
6.66600	2430
6.66667	2428
6.66733	2427
6.66800	2426
6.66867	2424
6.66933	2422
6.67000	2421
6.67067	2419
6.67133	2418
6.67200	2416
6.67267	2415
6.67333	2413
6.67400	2411
6.67467	2408
6.67533	2406
6.67600	2403
6.67667	2400
6.67733	2397
6.67800	2394
6.67867	2390
6.67933	2387
6.68000	2383
6.68067	2380
6.68133	2376
6.68200	2373
6.68267	2369
6.68333	2365
6.68400	2362
6.68467	2358
6.68533	2354
6.68600	2350
6.68667	2346
6.68733	2342
6.68800	2338
6.68867	2333
6.68933	2329
6.69000	2326
6.69067	2322
6.69133	2317
6.69200	2313
6.69267	2309
6.69333	2305
6.69400	2300
6.69467	2296
6.69533	2292
6.69600	2289
6.69667	2285
6.69733	2282
6.69800	2278
6.69867	2275
6.69933	2271
6.70000	2267
6.70067	2263
6.70133	2259
6.70200	2254
6.70267	2250
6.70333	2246
6.70400	2241
6.70467	2237
6.70533	2233
6.70600	2229
6.70667	2226
6.70733	2223
6.70800	2220
6.70867	2217
6.70933	2214
6.71000	2211
6.71067	2208
6.71133	2205
6.71200	2202
6.71267	2199
6.71333	2196
6.71400	2193
6.71467	2190
6.71533	2187
6.71600	2184
6.71667	2182
6.71733	2180
6.71800	2178
6.71867	2176
6.71933	2174
6.72000	2173
6.72067	2171
6.72133	2170
6.72200	2168
6.72267	2167
6.72333	2165
6.72400	2163
6.72467	2161
6.72533	2159
6.72600	2158
6.72667	2156
6.72733	2155
6.72800	2154
6.72867	2152
6.72933	2151
6.73000	2150
6.73067	2149
6.73133	2148
6.73200	2147
6.73267	2147
6.73333	2146
6.73400	2145
6.73467	2145
6.73533	2144
6.73600	2143
6.73667	2143
6.73733	2143
6.73800	2143
6.73867	2143
6.73933	2143
6.74000	2143
6.74067	2143
6.74133	2142
6.74200	2142
6.74267	2141
6.74333	2140
6.74400	2139
6.74467	2139
6.74533	2138
6.74600	2137
6.74667	2136
6.74733	2135
6.74800	2134
6.74867	2133
6.74933	2132
6.75000	2131
6.75067	2130
6.75133	2129
6.75200	2128
6.75267	2128
6.75333	2127
6.75400	2126
6.75467	2124
6.75533	2123
6.75600	2122
6.75667	2121
6.75733	2119
6.75800	2118
6.75867	2116
6.75933	2115
6.76000	2113
6.76067	2113
6.76133	2112
6.76200	2112
6.76267	2111
6.76333	2110
6.76400	2109
6.76467	2108
6.76533	2106
6.76600	2105
6.76667	2103
6.76733	2102
6.76800	2101
6.76867	2100
6.76933	2099
6.77000	2099
6.77067	2098
6.77133	2098
6.77200	2097
6.77267	2096
6.77333	2095
6.77400	2094
6.77467	2093
6.77533	2092
6.77600	2091
6.77667	2090
6.77733	2089
6.77800	2088
6.77867	2086
6.77933	2085
6.78000	2083
6.78067	2082
6.78133	2080
6.78200	2079
6.78267	2077
6.78333	2076
6.78400	2075
6.78467	2073
6.78533	2073
6.78600	2072
6.78667	2071
6.78733	2070
6.78800	2069
6.78867	2068
6.78933	2068
6.79000	2067
6.79067	2067
6.79133	2066
6.79200	2066
6.79267	2065
6.79333	2065
6.79400	2065
6.79467	2064
6.79533	2064
6.79600	2064
6.79667	2064
6.79733	2063
6.79800	2063
6.79867	2063
6.79933	2063
6.80000	2062
6.80067	2061
6.80133	2061
6.80200	2060
6.80267	2059
6.80333	2059
6.80400	2058
6.80467	2057
6.80533	2056
6.80600	2055
6.80667	2054
6.80733	2053
6.80800	2053
6.80867	2052
6.80933	2052
6.81000	2051
6.81067	2049
6.81133	2048
6.81200	2046
6.81267	2045
6.81333	2043
6.81400	2041
6.81467	2040
6.81533	2038
6.81600	2037
6.81667	2035
6.81733	2034
6.81800	2033
6.81867	2032
6.81933	2031
6.82000	2031
6.82067	2030
6.82133	2029
6.82200	2029
6.82267	2029
6.82333	2029
6.82400	2029
6.82467	2029
6.82533	2029
6.82600	2028
6.82667	2028
6.82733	2028
6.82800	2028
6.82867	2028
6.82933	2028
6.83000	2029
6.83067	2029
6.83133	2029
6.83200	2030
6.83267	2030
6.83333	2030
6.83400	2030
6.83467	2030
6.83533	2030
6.83600	2030
6.83667	2030
6.83733	2029
6.83800	2029
6.83867	2028
6.83933	2027
6.84000	2026
6.84067	2026
6.84133	2025
6.84200	2024
6.84267	2023
6.84333	2023
6.84400	2022
6.84467	2021
6.84533	2021
6.84600	2020
6.84667	2020
6.84733	2018
6.84800	2017
6.84867	2016
6.84933	2014
6.85000	2013
6.85067	2012
6.85133	2011
6.85200	2011
6.85267	2010
6.85333	2010
6.85400	2009
6.85467	2009
6.85533	2008
6.85600	2008
6.85667	2008
6.85733	2008
6.85800	2007
6.85867	2007
6.85933	2007
6.86000	2007
6.86067	2008
6.86133	2008
6.86200	2008
6.86267	2008
6.86333	2008
6.86400	2008
6.86467	2009
6.86533	2009
6.86600	2010
6.86667	2010
6.86733	2010
6.86800	2010
6.86867	2010
6.86933	2010
6.87000	2010
6.87067	2010
6.87133	2010
6.87200	2010
6.87267	2010
6.87333	2010
6.87400	2010
6.87467	2011
6.87533	2011
6.87600	2011
6.87667	2012
6.87733	2012
6.87800	2012
6.87867	2012
6.87933	2012
6.88000	2012
6.88067	2012
6.88133	2012
6.88200	2012
6.88267	2012
6.88333	2012
6.88400	2013
6.88467	2013
6.88533	2014
6.88600	2015
6.88667	2016
6.88733	2017
6.88800	2018
6.88867	2019
6.88933	2020
6.89000	2021
6.89067	2022
6.89133	2023
6.89200	2024
6.89267	2025
6.89333	2026
6.89400	2027
6.89467	2028
6.89533	2029
6.89600	2030
6.89667	2030
6.89733	2031
6.89800	2032
6.89867	2034
6.89933	2036
6.90000	2037
6.90067	2039
6.90133	2041
6.90200	2043
6.90267	2045
6.90333	2047
6.90400	2049
6.90467	2051
6.90533	2053
6.90600	2055
6.90667	2057
6.90733	2059
6.90800	2061
6.90867	2063
6.90933	2064
6.91000	2065
6.91067	2066
6.91133	2067
6.91200	2068
6.91267	2068
6.91333	2069
6.91400	2070
6.91467	2071
6.91533	2072
6.91600	2072
6.91667	2073
6.91733	2073
6.91800	2073
6.91867	2074
6.91933	2075
6.92000	2075
6.92067	2076
6.92133	2078
6.92200	2079
6.92267	2080
6.92333	2081
6.92400	2082
6.92467	2083
6.92533	2083
6.92600	2083
6.92667	2083
6.92733	2084
6.92800	2084
6.92867	2084
6.92933	2084
6.93000	2085
6.93067	2086
6.93133	2087
6.93200	2088
6.93267	2089
6.93333	2089
6.93400	2090
6.93467	2091
6.93533	2092
6.93600	2093
6.93667	2094
6.93733	2095
6.93800	2096
6.93867	2097
6.93933	2097
6.94000	2097
6.94067	2097
6.94133	2097
6.94200	2097
6.94267	2097
6.94333	2097
6.94400	2097
6.94467	2097
6.94533	2098
6.94600	2099
6.94667	2099
6.94733	2099
6.94800	2099
6.94867	2099
6.94933	2099
6.95000	2099
6.95067	2099
6.95133	2099
6.95200	2099
6.95267	2099
6.95333	2099
6.95400	2100
6.95467	2100
6.95533	2101
6.95600	2102
6.95667	2103
6.95733	2104
6.95800	2105
6.95867	2105
6.95933	2106
6.96000	2106
6.96067	2106
6.96133	2106
6.96200	2105
6.96267	2105
6.96333	2105
6.96400	2105
6.96467	2105
6.96533	2105
6.96600	2105
6.96667	2105
6.96733	2106
6.96800	2107
6.96867	2107
6.96933	2108
6.97000	2109
6.97067	2110
6.97133	2111
6.97200	2112
6.97267	2113
6.97333	2114
6.97400	2115
6.97467	2115
6.97533	2116
6.97600	2116
6.97667	2116
6.97733	2117
6.97800	2117
6.97867	2117
6.97933	2117
6.98000	2118
6.98067	2118
6.98133	2118
6.98200	2119
6.98267	2118
6.98333	2118
6.98400	2118
6.98467	2117
6.98533	2117
6.98600	2118
6.98667	2118
6.98733	2119
6.98800	2119
6.98867	2120
6.98933	2121
6.99000	2122
6.99067	2122
6.99133	2123
6.99200	2124
6.99267	2125
6.99333	2127
6.99400	2128
6.99467	2130
6.99533	2131
6.99600	2133
6.99667	2135
6.99733	2136
6.99800	2137
6.99867	2139
6.99933	2140
7.00000	2142
7.00067	2143
7.00133	2145
7.00200	2147
7.00267	2149
7.00333	2151
7.00400	2152
7.00467	2154
7.00533	2156
7.00600	2159
7.00667	2161
7.00733	2164
7.00800	2167
7.00867	2169
7.00933	2172
7.01000	2174
7.01067	2176
7.01133	2178
7.01200	2181
7.01267	2183
7.01333	2184
7.01400	2187
7.01467	2189
7.01533	2190
7.01600	2192
7.01667	2194
7.01733	2196
7.01800	2197
7.01867	2199
7.01933	2200
7.02000	2202
7.02067	2204
7.02133	2206
7.02200	2208
7.02267	2209
7.02333	2211
7.02400	2213
7.02467	2215
7.02533	2216
7.02600	2218
7.02667	2219
7.02733	2221
7.02800	2222
7.02867	2224
7.02933	2225
7.03000	2227
7.03067	2229
7.03133	2231
7.03200	2233
7.03267	2234
7.03333	2236
7.03400	2238
7.03467	2240
7.03533	2242
7.03600	2244
7.03667	2246
7.03733	2248
7.03800	2251
7.03867	2252
7.03933	2254
7.04000	2256
7.04067	2257
7.04133	2259
7.04200	2261
7.04267	2262
7.04333	2264
7.04400	2265
7.04467	2266
7.04533	2267
7.04600	2267
7.04667	2268
7.04733	2269
7.04800	2269
7.04867	2270
7.04933	2271
7.05000	2272
7.05067	2273
7.05133	2274
7.05200	2274
7.05267	2274
7.05333	2274
7.05400	2274
7.05467	2274
7.05533	2274
7.05600	2273
7.05667	2273
7.05733	2273
7.05800	2273
7.05867	2274
7.05933	2274
7.06000	2274
7.06067	2274
7.06133	2274
7.06200	2274
7.06267	2274
7.06333	2274
7.06400	2274
7.06467	2273
7.06533	2273
7.06600	2273
7.06667	2273
7.06733	2274
7.06800	2274
7.06867	2274
7.06933	2274
7.07000	2273
7.07067	2272
7.07133	2272
7.07200	2271
7.07267	2271
7.07333	2270
7.07400	2270
7.07467	2270
7.07533	2271
7.07600	2270
7.07667	2270
7.07733	2270
7.07800	2269
7.07867	2268
7.07933	2268
7.08000	2267
7.08067	2266
7.08133	2266
7.08200	2265
7.08267	2265
7.08333	2264
7.08400	2262
7.08467	2261
7.08533	2260
7.08600	2258
7.08667	2257
7.08733	2255
7.08800	2254
7.08867	2252
7.08933	2251
7.09000	2250
7.09067	2248
7.09133	2246
7.09200	2244
7.09267	2242
7.09333	2240
7.09400	2238
7.09467	2236
7.09533	2234
7.09600	2232
7.09667	2230
7.09733	2228
7.09800	2226
7.09867	2224
7.09933	2222
7.10000	2220
7.10067	2218
7.10133	2217
7.10200	2216
7.10267	2215
7.10333	2214
7.10400	2212
7.10467	2210
7.10533	2208
7.10600	2207
7.10667	2205
7.10733	2204
7.10800	2203
7.10867	2201
7.10933	2199
7.11000	2197
7.11067	2195
7.11133	2193
7.11200	2192
7.11267	2190
7.11333	2189
7.11400	2188
7.11467	2187
7.11533	2186
7.11600	2185
7.11667	2184
7.11733	2183
7.11800	2182
7.11867	2182
7.11933	2181
7.12000	2180
7.12067	2179
7.12133	2178
7.12200	2177
7.12267	2176
7.12333	2175
7.12400	2174
7.12467	2172
7.12533	2171
7.12600	2169
7.12667	2168
7.12733	2166
7.12800	2164
7.12867	2162
7.12933	2161
7.13000	2159
7.13067	2157
7.13133	2156
7.13200	2154
7.13267	2153
7.13333	2151
7.13400	2149
7.13467	2148
7.13533	2146
7.13600	2145
7.13667	2143
7.13733	2141
7.13800	2139
7.13867	2137
7.13933	2135
7.14000	2133
7.14067	2131
7.14133	2130
7.14200	2128
7.14267	2126
7.14333	2125
7.14400	2124
7.14467	2122
7.14533	2121
7.14600	2120
7.14667	2119
7.14733	2118
7.14800	2117
7.14867	2116
7.14933	2115
7.15000	2114
7.15067	2113
7.15133	2112
7.15200	2111
7.15267	2110
7.15333	2109
7.15400	2107
7.15467	2107
7.15533	2106
7.15600	2105
7.15667	2105
7.15733	2104
7.15800	2103
7.15867	2101
7.15933	2100
7.16000	2099
7.16067	2097
7.16133	2096
7.16200	2095
7.16267	2093
7.16333	2092
7.16400	2091
7.16467	2090
7.16533	2090
7.16600	2089
7.16667	2088
7.16733	2088
7.16800	2087
7.16867	2086
7.16933	2086
7.17000	2085
7.17067	2084
7.17133	2084
7.17200	2084
7.17267	2085
7.17333	2085
7.17400	2085
7.17467	2086
7.17533	2085
7.17600	2085
7.17667	2085
7.17733	2085
7.17800	2085
7.17867	2085
7.17933	2084
7.18000	2085
7.18067	2085
7.18133	2085
7.18200	2086
7.18267	2086
7.18333	2087
7.18400	2087
7.18467	2088
7.18533	2089
7.18600	2089
7.18667	2089
7.18733	2090
7.18800	2090
7.18867	2091
7.18933	2092
7.19000	2092
7.19067	2094
7.19133	2095
7.19200	2097
7.19267	2099
7.19333	2100
7.19400	2102
7.19467	2104
7.19533	2106
7.19600	2108
7.19667	2110
7.19733	2111
7.19800	2113
7.19867	2114
7.19933	2115
7.20000	2116
7.20067	2117
7.20133	2118
7.20200	2119
7.20267	2120
7.20333	2120
7.20400	2121
7.20467	2122
7.20533	2123
7.20600	2125
7.20667	2127
7.20733	2129
7.20800	2131
7.20867	2133
7.20933	2136
7.21000	2138
7.21067	2140
7.21133	2142
7.21200	2145
7.21267	2146
7.21333	2148
7.21400	2150
7.21467	2152
